Id,Position,First Name,Nickname,Last Name,FPPG,Played,Salary,Game,Team,Opponent,Injury Indicator,Injury Details,Tier,Max Exposure,Roster Order
41885-55607,D,Aaron,Aaron Ekblad,Ekblad,10.62,32,4800,DAL@FLA,FLA,DAL,,,,,1
41885-103940,D,Adam,Adam Fox,Fox,7.99,33,4000,TOR@NYR,NYR,TOR,,,,0,3
41885-14564,D,Adam,Adam Larsson,Larsson,6.64,15,3500,PIT@EDM,EDM,PIT,,,,0,1
41885-41393,C,Aleksander,Aleksander Barkov,Barkov,14.63,33,7500,DAL@FLA,FLA,DAL,,,,,1
41885-21755,W,Alex,Alex Chiasson,Chiasson,7.24,32,4000,PIT@EDM,EDM,PIT,,,,0,3
41885-23233,W,Alex,Alex Galchenyuk,Galchenyuk,7.93,25,4300,PIT@EDM,PIT,EDM,,,,0,3
41885-8718,W,Alex,Alex Ovechkin,Ovechkin,19.41,35,8300,WSH@NJ,WSH,NJ,,,,,1
41885-82094,G,Alexandar,Alexandar Georgiev,Georgiev,17.08,16,7900,TOR@NYR,NYR,TOR,,,,,
41885-82179,C,Alexander,Alexander Kerfoot,Kerfoot,8.18,30,3700,TOR@NYR,TOR,NYR,,,,0,3
41885-21546,W,Alexander,Alexander Radulov,Radulov,12.15,35,6500,DAL@FLA,DAL,FLA,,,,,1
41885-9011,D,Andrej,Andrej Sekera,Sekera,4.76,32,3500,DAL@FLA,DAL,FLA,,,,0,3
41885-8357,W,Andrew,Andrew Cogliano,Cogliano,5.07,35,3200,DAL@FLA,DAL,FLA,,,,0,3
41885-8490,D,Andy,Andy Greene,Greene,6.95,29,3500,WSH@NJ,NJ,WSH,,,,0,1
41885-8918,D,Anton,Anton Stralman,Stralman,6.45,33,3700,DAL@FLA,FLA,DAL,,,,0,2
41885-62493,W,Artemi,Artemi Panarin,Panarin,16.29,33,8600,TOR@NYR,NYR,TOR,,,,,2
41885-70899,C,Auston,Auston Matthews,Matthews,18.73,35,8300,TOR@NYR,TOR,NYR,,,,,2
41885-8883,G,Ben,Ben Bishop,Bishop,18.64,24,8700,DAL@FLA,DAL,FLA,,,,,
41885-66600,W,Blake,Blake Coleman,Coleman,8.68,33,4400,WSH@NJ,NJ,WSH,,,,0,2
41885-8503,W,Blake,Blake Comeau,Comeau,5.58,22,3600,DAL@FLA,DAL,FLA,,,,0,3
41885-62294,D,Brady,Brady Skjei,Skjei,8.21,32,3800,TOR@NYR,NYR,TOR,,,,0,1
41885-68646,W,Brandon,Brandon Tanev,Tanev,7.4,34,3700,PIT@EDM,PIT,EDM,,,,0,4
41885-40019,W,Brendan,Brendan Leipsic,Leipsic,5.05,35,3400,WSH@NJ,WSH,NJ,,,,0,4
41885-58678,W,Brendan,Brendan Lemieux,Lemieux,7.69,31,3500,TOR@NYR,NYR,TOR,,,,0,3
41885-12259,D,Brendan,Brendan Smith,Smith,3.84,33,3500,TOR@NYR,NYR,TOR,,,,0,4
41885-12449,W,Brett,Brett Connolly,Connolly,9.61,33,4300,DAL@FLA,FLA,DAL,,,,,1
41885-70925,C,Brett,Brett Howden,Howden,5.48,33,3400,TOR@NYR,NYR,TOR,,,,0,4
41885-8517,C,Brian,Brian Boyle,Boyle,6.59,24,3500,DAL@FLA,FLA,DAL,,,,0,3
41885-54477,W,Bryan,Bryan Rust,Rust,14.23,20,5600,PIT@EDM,PIT,EDM,,,,,1
41885-66636,D,Caleb,Caleb Jones,Jones,5.15,14,3500,PIT@EDM,EDM,PIT,,,,0,3
41885-15357,W,Carl,Carl Hagelin,Hagelin,6.23,24,3200,WSH@NJ,WSH,NJ,,,,0,3
41885-39309,D,Chad,Chad Ruhwedel,Ruhwedel,5.14,11,3600,PIT@EDM,PIT,EDM,,,,0,3
41885-21927,W,Chris,Chris Kreider,Kreider,11.92,33,5500,TOR@NYR,NYR,TOR,,,,,1
41885-37883,D,Cody,Cody Ceci,Ceci,6.43,35,3500,TOR@NYR,TOR,NYR,,,,0,3
41885-8992,W,Colton,Colton Sceviour,Sceviour,6.09,33,3200,DAL@FLA,FLA,DAL,,,,0,4
41885-64102,C,Connor,Connor McDavid,McDavid,19.27,37,9100,PIT@EDM,EDM,PIT,,,,,1
41885-8142,W,Corey,Corey Perry,Perry,6.31,29,3400,DAL@FLA,DAL,FLA,,,,0,4
41885-43152,D,Damon,Damon Severson,Severson,6.28,33,3900,WSH@NJ,NJ,WSH,,,,0,3
41885-42910,D,Darnell,Darnell Nurse,Nurse,10.01,37,4300,PIT@EDM,EDM,PIT,,,,,2
41885-70511,W,Denis,Denis Gurianov,Gurianov,5.79,31,3500,DAL@FLA,DAL,FLA,,,,0,4
41885-73981,W,Denis,Denis Malgin,Malgin,5.63,28,3100,DAL@FLA,FLA,DAL,,,,0,
41885-13472,D,Dmitry,Dmitry Orlov,Orlov,8.14,35,4400,WSH@NJ,WSH,NJ,,,,,2
41885-66719,W,Dmytro,Dmytro Timashov,Timashov,4.86,23,3200,TOR@NYR,TOR,NYR,,,,0,4
41885-82180,W,Dominic,Dominic Toninato,Toninato,4.18,15,3100,DAL@FLA,FLA,DAL,,,,0,4
41885-83096,W,Dominik,Dominik Kahun,Kahun,7.84,33,3900,PIT@EDM,PIT,EDM,,,,,2
41885-66674,W,Dominik,Dominik Simon,Simon,6.9,34,3500,PIT@EDM,PIT,EDM,,,,0,4
41885-54575,D,Esa,Esa Lindell,Lindell,7.53,36,3800,DAL@FLA,DAL,FLA,,,,0,1
41885-66635,D,Ethan,Ethan Bear,Bear,6.75,37,3500,PIT@EDM,EDM,PIT,,,,,2
41885-8595,C,Evgeni,Evgeni Malkin,Malkin,17.53,21,8800,PIT@EDM,PIT,EDM,,,,,1
41885-8875,W,Evgenii,Evgenii Dadonov,Dadonov,11.37,33,5400,DAL@FLA,FLA,DAL,,,,0,3
41885-52475,C,Evgeny,Evgeny Kuznetsov,Kuznetsov,14.23,32,7600,WSH@NJ,WSH,NJ,,,,,2
41885-82087,C,Filip,Filip Chytil,Chytil,7.58,24,4300,TOR@NYR,NYR,TOR,,,,0,3
41885-61549,W,Frank,Frank Vatrano,Vatrano,9.33,33,3700,DAL@FLA,FLA,DAL,,,,,1
41885-23072,G,Frederik,Frederik Andersen,Andersen,19.16,28,8800,TOR@NYR,TOR,NYR,,,,,
41885-43024,C,Frederik,Frederik Gauthier,Gauthier,4.4,31,3000,TOR@NYR,TOR,NYR,,,,0,4
41885-113271,C,Gaetan,Gaetan Haas,Haas,5.2,29,3500,PIT@EDM,EDM,PIT,,,,0,3
41885-59127,W,Garnet,Garnet Hathaway,Hathaway,5.84,32,3600,WSH@NJ,WSH,NJ,,,,0,4
41885-12672,C,Greg,Greg McKegg,McKegg,4.28,20,3000,TOR@NYR,NYR,TOR,,,,0,4
41885-104140,W,Ilya,Ilya Mikheyev,Mikheyev,8.14,35,3900,TOR@NYR,TOR,NYR,,,,0,3
41885-83235,G,Ilya,Ilya Samsonov,Samsonov,21.11,11,7800,WSH@NJ,WSH,NJ,,,,,
41885-111493,C,Jack,Jack Hughes,Hughes,7.82,30,4400,WSH@NJ,NJ,WSH,,,,0,3
41885-8410,D,Jack,Jack Johnson,Johnson,5.71,32,3500,PIT@EDM,PIT,EDM,,,,0,1
41885-39245,D,Jacob,Jacob Trouba,Trouba,11.59,33,5100,TOR@NYR,NYR,TOR,,,,,1
41885-70571,W,Jake,Jake Guentzel,Guentzel,16.29,34,8000,PIT@EDM,PIT,EDM,,,,,1
41885-11204,D,Jake,Jake Muzzin,Muzzin,9.27,34,3900,TOR@NYR,TOR,NYR,,,,0,2
41885-58985,W,Jakub,Jakub Vrana,Vrana,12.36,35,5900,WSH@NJ,WSH,NJ,,,,,2
41885-8319,W,James,James Neal,Neal,10.19,37,5700,PIT@EDM,EDM,PIT,,,,,2
41885-8986,W,Jamie,Jamie Benn,Benn,10.76,36,6000,DAL@FLA,DAL,FLA,,,,,1
41885-15293,D,Jamie,Jamie Oleksiak,Oleksiak,5.08,36,3600,DAL@FLA,DAL,FLA,,,,0,2
41885-66709,C,Jared,Jared McCann,McCann,9.78,32,4400,PIT@EDM,PIT,EDM,,,,,2
41885-54822,C,Jason,Jason Dickinson,Dickinson,6.33,32,3200,DAL@FLA,DAL,FLA,,,,0,4
41885-8534,W,Jason,Jason Spezza,Spezza,7.24,24,3600,TOR@NYR,TOR,NYR,,,,0,4
41885-97233,W,Jesper,Jesper Boqvist,Boqvist,4.93,20,3200,WSH@NJ,NJ,WSH,,,,0,4
41885-80369,W,Jesper,Jesper Bratt,Bratt,7.27,28,3700,WSH@NJ,NJ,WSH,,,,,1
41885-23053,W,Jesper,Jesper Fast,Fast,6.34,32,3400,TOR@NYR,NYR,TOR,,,,0,1
41885-104581,W,Joakim,Joakim Nygard,Nygard,6.16,20,3500,PIT@EDM,EDM,PIT,,,,0,3
41885-8615,W,Joe,Joe Pavelski,Pavelski,9.32,36,5200,DAL@FLA,DAL,FLA,,,,,2
41885-9015,DD,John,John Carlson,Carlson,16.9,35,7300,WSH@NJ,WSH,NJ,,,,,1
41885-14457,D,John,John Klingberg,Klingberg,10.18,29,5300,DAL@FLA,DAL,FLA,,,,,1
41885-116885,D,John,John Marino,Marino,8.34,32,4200,PIT@EDM,PIT,EDM,,,,,2
41885-8494,C,John,John Tavares,Tavares,17.49,28,8100,TOR@NYR,TOR,NYR,,,,,1
41885-66671,D,Jonas,Jonas Siegenthaler,Siegenthaler,4.83,35,3500,WSH@NJ,WSH,NJ,,,,0,3
41885-15217,W,Jonathan,Jonathan Huberdeau,Huberdeau,14.26,33,7100,DAL@FLA,FLA,DAL,,,,,2
41885-42629,C,Joseph,Joseph Blandisi,Blandisi,3.7,14,3000,PIT@EDM,PIT,EDM,,,,0,3
41885-58685,W,Josh,Josh Archibald,Archibald,4.62,28,3300,PIT@EDM,EDM,PIT,,,,0,4
41885-43041,D,Josh,Josh Brown,Brown,4,28,3500,DAL@FLA,FLA,DAL,,,,0,3
41885-42906,W,Jujhar,Jujhar Khaira,Khaira,5.28,35,3300,PIT@EDM,EDM,PIT,,,,0,4
41885-42786,W,Justin,Justin Dowling,Dowling,1.34,22,3300,DAL@FLA,DAL,FLA,,,,0,
41885-59135,D,Justin,Justin Holl,Holl,6.01,33,3500,TOR@NYR,TOR,NYR,,,,0,2
41885-23228,D,Justin,Justin Schultz,Schultz,2.33,27,4000,PIT@EDM,PIT,EDM,O,Lower body,,0,
41885-84363,D,Juuso,Juuso Riikola,Riikola,5.01,12,3500,PIT@EDM,PIT,EDM,,,,0,3
41885-111471,W,Kaapo,Kaapo Kakko,Kakko,8.5,31,4800,TOR@NYR,NYR,TOR,,,,0,3
41885-58686,W,Kasperi,Kasperi Kapanen,Kapanen,9.47,35,3800,TOR@NYR,TOR,NYR,,,,,2
41885-9079,DD,Keith,Keith Yandle,Yandle,11.46,33,5700,DAL@FLA,FLA,DAL,,,,0,3
41885-8608,DD,Kris,Kris Letang,Letang,15.02,26,7200,PIT@EDM,PIT,EDM,,,,,1
41885-8310,D,Kris,Kris Russell,Russell,5.63,36,3500,PIT@EDM,EDM,PIT,,,,0,3
41885-12644,W,Kyle,Kyle Palmieri,Palmieri,11.32,33,6200,WSH@NJ,NJ,WSH,,,,,1
41885-9990,C,Lars,Lars Eller,Eller,9.52,35,4500,WSH@NJ,WSH,NJ,,,,0,3
41885-58331,W,Leon,Leon Draisaitl,Draisaitl,17.32,37,8800,PIT@EDM,EDM,PIT,,,,,2
41885-66744,G,MacKenzie,MacKenzie Blackwood,Blackwood,14.63,25,7200,WSH@NJ,NJ,WSH,,,,,
41885-43042,D,MacKenzie,MacKenzie Weegar,Weegar,7.48,25,3600,DAL@FLA,FLA,DAL,,,,0,1
41885-8528,D,Marc,Marc Staal,Staal,5.8,17,3500,TOR@NYR,NYR,TOR,,,,0,2
41885-62923,D,Marcus,Marcus Pettersson,Pettersson,6.69,34,3500,PIT@EDM,PIT,EDM,,,,,2
41885-12744,D,Mark,Mark Pysyk,Pysyk,0.9,24,3500,DAL@FLA,FLA,DAL,,,,0,4
41885-39356,W,Markus,Markus Granlund,Granlund,1.35,29,3000,PIT@EDM,EDM,PIT,,,,0,
41885-21735,D,Matt,Matt Tennyson,Tennyson,1.1,19,3500,WSH@NJ,NJ,WSH,IR,Upper body,,0,
41885-60686,W,Mattias,Mattias Janmark,Janmark,5.87,30,3800,DAL@FLA,DAL,FLA,,,,0,2
41885-70910,C,Michael,Michael McLeod,McLeod,4.24,3,3000,WSH@NJ,NJ,WSH,,,,0,4
41885-70579,D,Michal,Michal Kempny,Kempny,8.18,27,3600,WSH@NJ,WSH,NJ,,,,0,1
41885-14565,C,Mika,Mika Zibanejad,Zibanejad,15.96,20,7800,TOR@NYR,NYR,TOR,,,,,1
41885-9259,W,Mike,Mike Hoffman,Hoffman,11.66,33,5600,DAL@FLA,FLA,DAL,,,,0,3
41885-62277,D,Mike,Mike Matheson,Matheson,6.49,27,3900,DAL@FLA,FLA,DAL,,,,0,2
41885-8672,G,Mike,Mike Smith,Smith,15.89,18,7200,PIT@EDM,EDM,PIT,,,,,
41885-70118,W,Miles,Miles Wood,Wood,6.45,33,3300,WSH@NJ,NJ,WSH,,,,0,4
41885-43167,D,Mirco,Mirco Mueller,Mueller,4.27,20,3500,WSH@NJ,NJ,WSH,,,,0,3
41885-82174,D,Miro,Miro Heiskanen,Heiskanen,9.42,36,4900,DAL@FLA,DAL,FLA,,,,,2
41885-66683,W,Mitchell,Mitchell Marner,Marner,16.3,24,7400,TOR@NYR,TOR,NYR,,,,,1
41885-37881,D,Morgan,Morgan Rielly,Rielly,12.65,35,5000,TOR@NYR,TOR,NYR,,,,,1
41885-54478,C,Nic,Nic Dowd,Dowd,2.9,23,3200,WSH@NJ,WSH,NJ,,,,0,4
41885-39710,D,Nick,Nick Jensen,Jensen,4.96,35,3500,WSH@NJ,WSH,NJ,,,,0,2
41885-8714,C,Nicklas,Nicklas Backstrom,Backstrom,13.37,27,6700,WSH@NJ,WSH,NJ,,,,,1
41885-80991,C,Nico,Nico Hischier,Hischier,10.55,28,5400,WSH@NJ,NJ,WSH,,,,,1
41885-103524,W,Nikita,Nikita Gusev,Gusev,7.82,30,4200,WSH@NJ,NJ,WSH,,,,,2
41885-62861,W,Noel,Noel Acciari,Acciari,6.74,30,3800,DAL@FLA,FLA,DAL,,,,0,2
41885-42912,DD,Oscar,Oscar Klefbom,Klefbom,13.38,37,6000,PIT@EDM,EDM,PIT,,,,,1
41885-9107,D,P.K.,P.K. Subban,Subban,7.96,33,3800,WSH@NJ,NJ,WSH,,,,,1
41885-70513,W,Pavel,Pavel Buchnevich,Buchnevich,8.78,33,4400,TOR@NYR,NYR,TOR,,,,,2
41885-65970,W,Pavel,Pavel Zacha,Zacha,5.79,30,3300,WSH@NJ,NJ,WSH,,,,0,3
41885-84346,W,Pierre,Pierre Engvall,Engvall,5.76,13,3200,TOR@NYR,TOR,NYR,,,,0,3
41885-23928,C,Radek,Radek Faksa,Faksa,7.43,36,3400,DAL@FLA,DAL,FLA,,,,0,3
41885-12613,D,Radko,Radko Gudas,Gudas,6.28,35,3500,WSH@NJ,WSH,NJ,,,,0,3
41885-9002,W,Richard,Richard Panik,Panik,5.92,25,3300,WSH@NJ,WSH,NJ,,,,0,3
41885-21921,C,Riley,Riley Sheahan,Sheahan,4.09,32,3100,PIT@EDM,EDM,PIT,,,,0,4
41885-8650,D,Roman,Roman Polak,Polak,5.59,17,3500,DAL@FLA,DAL,FLA,,,,0,3
41885-80286,C,Roope,Roope Hintz,Hintz,7.76,29,5200,DAL@FLA,DAL,FLA,,,,,2
41885-82755,D,Ryan,Ryan Lindgren,Lindgren,5.59,23,3600,TOR@NYR,NYR,TOR,,,,0,3
41885-14563,C,Ryan,Ryan Nugent-Hopkins,Nugent-Hopkins,11.74,31,6000,PIT@EDM,EDM,PIT,,,,,1
41885-15386,C,Ryan,Ryan Strome,Strome,8.89,33,5400,TOR@NYR,NYR,TOR,,,,,2
41885-8356,W,Sam,Sam Gagner,Gagner,6.81,19,3500,PIT@EDM,EDM,PIT,,,,,2
41885-82796,W,Sam,Sam Lafferty,Lafferty,5.41,27,3100,PIT@EDM,PIT,EDM,,,,0,3
41885-14474,D,Sami,Sami Vatanen,Vatanen,9.52,29,4600,WSH@NJ,NJ,WSH,,,,,2
41885-12163,G,Sergei,Sergei Bobrovsky,Bobrovsky,17.74,27,8100,DAL@FLA,FLA,DAL,,,,,
41885-8635,W,T.J.,T.J. Oshie,Oshie,12.85,35,6800,WSH@NJ,WSH,NJ,,,,,2
41885-68623,C,Teddy,Teddy Blueger,Blueger,6.1,34,3500,PIT@EDM,PIT,EDM,,,,0,4
41885-23226,W,Tom,Tom Wilson,Wilson,11.36,35,4400,WSH@NJ,WSH,NJ,,,,,1
41885-58928,D,Tony,Tony DeAngelo,DeAngelo,9.84,33,4400,TOR@NYR,NYR,TOR,,,,,2
